Amount,Time,Class
115.70748069556879,28.617356988288154,0
120.48170994782936,45.23029856408026,0
92.59542014059359,27.658630430508193,0
149.93909407130633,37.67434729152909,0
85.15391637336633,35.42560043585965,0
85.34544582692378,25.34270246429743,0
107.65151885976864,10.86719755342202,0
45.45330872617974,24.377124707590273,0
67.9714677464314,33.142473325952736,0
71.2857575108423,15.876962986647085,0
146.34788359613918,27.742236995134643,0
102.13542933115899,15.752518137865433,0
82.78510671652418,31.10922589709866,0
63.60238723120168,33.75698018345672,0
81.0061368903696,27.083062502067232,0
80.9723662217138,48.522781845089376,0
99.5731802773696,19.422890710440996,0
126.01115400029077,17.791563500289776,0
106.60484680505994,10.403298761202244,0
57.999069290211864,31.968612358691235,0
123.35236368700431,31.713682811899705,0
96.34288020166822,26.988963044107113,0
53.24502939793397,22.801557916052914,0
85.43332305186445,40.57122226218915,0
110.86616440727614,12.36959844637266,0
110.24843496435852,26.149177195836835,0
78.59384680755974,36.11676288840868,0
132.60306757633214,39.31280119116199,0
73.46161174291213,26.907876241487855,0
110.4754694875821,39.75545127122359,0
84.8471801233363,28.143410233361827,0
65.01461627037773,18.037933759193294,0
125.69432256467113,43.56240028570823,0
97.72284001220501,40.03532897892024,0
111.43593523120227,23.548802453948756,0
111.42833249782282,45.38036566465969,0
98.86708116870281,45.64643655814006,0
17.15638582001516,38.21902504375224,0
102.75266999272722,27.009926495341325,0
102.90173053717922,10.124310853991073,0
93.05336496524423,33.57112571511746,0
146.73511321781984,24.817297817263526,0
74.43318741181828,24.982429564154636,0
128.94755666880093,33.287511096596845,0
83.24751142381245,35.13267433113356,0
103.06986165607202,39.68644990532889,0
77.79913184979554,26.723378534022316,0
87.60045146980296,15.364850518678814,0
109.3641453688418,32.610552721798896,0
100.16170169706693,27.654128666248532,0
55.242047215580335,25.79354677234641,0
89.1624154057199,21.97722730778381,0
94.89969797094221,34.040508568145384,0
159.64643538322622,31.74577812831839,0
108.14445846950235,29.255540842338327,0
39.323126508857094,29.73486124550783,0
101.9046464736376,54.63242112485286,0
93.9170121838422,33.015473423336125,0
98.902317461162,18.313219623804677,0
136.139230558716,37.519330326867745,0
125.01462654613724,20.90612545205261,0
144.36025111284522,15.981489372077192,0
118.55805077435934,51.90455625809979,0
68.67649107453943,24.33702270397228,0
103.15125285621932,24.965243458838007,0
50.96371673499519,30.685629748060272,0
66.40700697770033,34.73592430635182,0
70.92525283865025,45.499344050175395,0
75.23135611391785,26.779384837943244,0
125.7256732265045,17.69135683566045,0
107.19291469781999,43.07142754282428,0
49.166916782518236,31.846338585323043,0
108.21821554513926,37.8182287177731,0
60.88418400260846,16.795433869157236,0
116.50524152863623,32.96984673233186,0
107.92127944680666,33.46448209496975,0
78.49573014590116,32.322536971610035,0
109.26776535122714,22.85648581973632,0
159.00097055504642,34.73832920911788,0
62.32767564315601,36.5655360863383,0
69.17785928464538,37.87084603742452,0
136.63800916664962,21.793176816482895,0
130.46462811848804,34.12780926936498,0
125.9958247926502,48.967929826539475,0
92.24014642693317,22.462638356425103,0
71.87108390797789,21.841897150345616,0
97.56182986758984,33.41151974816644,0
108.74973133495452,38.27183249036024,0
100.4111559222543,44.53534077157317,0
91.63081608640704,57.20169166589619,0
119.7853387653408,21.428424435837172,0
66.13540576939435,34.824724152431855,0
92.9334862608506,37.14000494092092,0
114.96508768140072,29.27171087343127,0
73.22203142581363,14.851527753141355,0
85.87995742147305,38.56398794323472,0
106.7702386424475,17.54261221288012,0
105.4764617298647,33.85317379728837,0
72.04997374727458,31.53725105945528,0
101.84072129968817,18.57029702169377,0
111.3142297671999,35.60784526368234,0
134.2490875111077,40.53802052034903,0
56.43426934611,20.621749600848773,0
116.28684519692797,35.13785950912209,0
116.28723792327027,68.52731490654722,0
118.05314308367119,41.35565640180599,0
130.16818464455793,36.51391251305798,0
90.03031110735675,37.589692204932675,0
75.56112088853001,27.63181393259991,0
84.6514569563996,30.818741393863224,0
173.19593076308996,11.327348074082519,0
121.70145269084223,13.872841288103483,0
85.07620403692493,40.889505969673664,0
102.03271268380779,19.222552220706937,0
77.38011059971625,36.79597748934676,0
76.90377916788472,32.16458589581975,0
101.441108112606,23.48399652394183,0
167.79746498323516,36.33919022318011,0
35.95936839557042,31.864543147694278,0
79.07247446661118,38.52433334796224,0
74.93829373634124,28.85263558533101,0
115.96909990989117,38.657551941701215,0
62.04329486387147,26.654987641590516,0
84.98091052713988,23.46670767426288,0
155.8285650409045,34.049817109609556,0
60.1273483914152,39.17861947054776,0
167.10847133200934,40.32465260551147,0
51.95330299132832,25.157659271337486,0
140.06324824491105,22.923305343812192,0
114.03480262775523,37.74634053429337,0
70.68788477199287,29.404746439382,0
-2.497873001338135,19.756123586657104,0
92.01309377179385,17.522168180351507,0
151.62137798629345,15.698586220393674,0
86.08457150237867,31.307405772860914,0
145.5770632421118,15.641378488205607,0
136.78246748557257,30.10233061019587,0
68.96197119529063,34.62103474263271,0
106.29482028351903,23.997831228412053,0
102.20733573997111,26.1468640313824,0
103.58973364929643,36.62130674521047,0
150.15425546347825,17.62184501173151,0
167.45243789069082,10.479122004774982,0
95.20013384822441,35.883172064845766,0
108.88574306027482,23.773004801794063,0
93.41859657111218,25.069990653411672,0
81.36264995424753,38.496020970210246,0
111.28982095601427,23.07090404739346,0
128.44784589172826,33.072995208766095,0
125.70495719201577,36.29628841923612,0
73.78487596570089,24.398189598030307,0
123.63149873067981,36.10370265433465,0
99.33903356345265,31.17327383308782,0
140.40331157133096,24.084286111641703,0
117.30073826410636,27.97807347566106,0
93.11631593995989,40.9877685198719,0
126.10195680742594,38.135096360006386,0
141.282864676874,30.210038416327592,0
121.56524646411512,26.89733243406544,0
110.25104014652469,28.698569456323153,0
103.06728173222947,35.95157025436914,0
74.12559012323082,50.92387275685461,0
68.18693708742403,17.85811387212268,0
136.62268143267352,37.91662693962936,0
119.73640154732406,36.2834550926428,0
99.61272303817046,21.027456285141685,0
102.39715060914955,23.228382884878883,0
130.83599348976298,28.529426184978615,0
73.8954865605142,26.786141583470066,0
113.05803913036647,24.36275447196025,0
73.99910811365466,32.436872114919126,0
107.74652315305163,24.9305682462887,0
85.10446089059613,32.32049937357636,0
54.20755236843374,15.925362256234447,0
77.28079889056353,27.865528482881526,0
109.83176049067905,44.753562169495524,0
